<!DOCTYPE html>
        scheme2Select.appendChild(option.cloneNode(true));
      });
    }

    function loadVerificationHistory() {
      const historyContainer = document.getElementById('verificationHistory');
      
      if (verificationHistory.length === 0) {
        historyContainer.innerHTML = '<p>No verification history found</p>';
        return;
      }
      
      historyContainer.innerHTML = verificationHistory.map(item => `
        <div class="history-item ${item.status}">
          <div>
            <strong>${item.url}</strong>
            <div class="history-date">${new Date(item.timestamp).toLocaleString()}</div>
          </div>
          <span>${item.status === 'verified' ? '✅ Verified' : item.status === 'invalid' ? '❌ Invalid' : '⚠️ Unverified'}</span>
        </div>
      `).join('');
    }

    function showSection(sectionId, event) {
      document.querySelectorAll('.card').forEach(section => {
        section.style.display = 'none';
      });
      document.getElementById(sectionId + 'Section').style.display = 'block';
      
      document.querySelectorAll('.tab-btn').forEach(btn => {
        btn.classList.remove('active');
      });
      event.target.classList.add('active');
    }

    function verifyWebsite() {
      const url = document.getElementById('websiteUrl').value;
      const resultDiv = document.getElementById('verificationResult');
      
      try {
        const domain = new URL(url).hostname;
        const isGenuine = domain.endsWith('.gov.in') || domain.endsWith('.nic.in');
        
        // Add to verification history
        const verificationEntry = {
          url: domain,
          status: isGenuine ? 'verified' : 'unverified',
          timestamp: new Date().toISOString()
        };
        
        verificationHistory.unshift(verificationEntry);
        localStorage.setItem('verificationHistory', JSON.stringify(verificationHistory));
        
        resultDiv.innerHTML = isGenuine ? `
          <div style="background: #e6fcf7; padding: 1rem; border-radius: 8px; border-left: 4px solid #10b981;">
            <h3 style="color: #10b981;"><i class="fas fa-check-circle"></i> Verified Government Website</h3>
            <p>${domain} is an official government portal</p>
            <button class="btn" onclick="window.open('${url}', '_blank')"
                    style="background: var(--blue); margin-top: 1rem;">
              Visit Official Site
            </button>
          </div>
        ` : `
          <div style="background: #ffe3e3; padding: 1rem; border-radius: 8px; border-left: 4px solid #ef4444;">
            <h3 style="color: #ef4444;"><i class="fas fa-exclamation-triangle"></i> Unverified Website</h3>
            <p>This domain doesn't appear to be an official government portal</p>
            <div style="margin-top: 1rem;">
              <p>Report suspicious websites to: <strong>1930</strong></p>
            </div>
          </div>
        `;
      } catch {
        // Add invalid entry to history
        verificationHistory.unshift({
          url: url,
          status: 'invalid',
          timestamp: new Date().toISOString()
        });
        localStorage.setItem('verificationHistory', JSON.stringify(verificationHistory));
        
        resultDiv.innerHTML = `
          <div style="background: #ffe3e3; padding: 1rem; border-radius: 8px; border-left: 4px solid #ef4444;">
            <h3 style="color: #ef4444;"><i class="fas fa-times-circle"></i> Invalid URL Format</h3>
            <p>Please enter a complete website URL including http:// or https://</p>
          </div>
        `;
      }
      
      // Refresh history display
      loadVerificationHistory();
    }

    function compareSchemes() {
      const scheme1Name = document.getElementById('scheme1').value;
      const scheme2Name = document.getElementById('scheme2').value;
      const resultDiv = document.getElementById('comparisonResult');
      
      if (!scheme1Name || !scheme2Name) {
        resultDiv.innerHTML = `
          <div style="background: #fff3bf; padding: 1rem; border-radius: 8px; border-left: 4px solid #fcc419;">
            <h3 style="color: #f08c00;"><i class="fas fa-exclamation-circle"></i> Selection Required</h3>
            <p>Please select two schemes to compare</p>
          </div>
        `;
        return;
      }
      
      const scheme1 = schemes.find(s => s.name === scheme1Name);
      const scheme2 = schemes.find(s => s.name === scheme2Name);
      
      resultDiv.innerHTML = `
        <table class="comparison-table">
          <tr>
            <th>Feature</th>
            <th>${scheme1.name}</th>
            <th>${scheme2.name}</th>
          </tr>
          <tr>
            <td>Category</td>
            <td>${scheme1.category}</td>
            <td>${scheme2.category}</td>
          </tr>
          <tr>
            <td>Description</td>
            <td>${scheme1.description}</td>
            <td>${scheme2.description}</td>
          </tr>
          <tr>
            <td>Launched</td>
            <td>${scheme1.launched}</td>
            <td>${scheme2.launched}</td>
          </tr>
          <tr>
            <td>Eligibility</td>
            <td>${scheme1.eligibility}</td>
            <td>${scheme2.eligibility}</td>
          </tr>
          <tr>
            <td>Benefits</td>
            <td>${scheme1.benefits}</td>
            <td>${scheme2.benefits}</td>
          </tr>
          <tr>
            <td>Helpline</td>
            <td>${scheme1.helpline}</td>
            <td>${scheme2.helpline}</td>
          </tr>
          <tr>
            <td>Documents Required</td>
            <td><ul>${scheme1.documents.map(doc => `<li>${doc}</li>`).join('')}</ul></td>
            <td><ul>${scheme2.documents.map(doc => `<li>${doc}</li>`).join('')}</ul></td>
          </tr>
          <tr>
            <td>Official Website</td>
            <td><a href="${scheme1.website}" target="_blank">Visit Site</a></td>
            <td><a href="${scheme2.website}" target="_blank">Visit Site</a></td>
          </tr>
        </table>
      `;
    }

    function clearVerificationHistory() {
      if (confirm("Are you sure you want to clear your verification history?")) {
        verificationHistory = [];
        localStorage.setItem('verificationHistory', JSON.stringify(verificationHistory));
        loadVerificationHistory();
      }
    }

    // Initialize the application
    init();
  </script>
</body>
</html>
